81,79,96,59,42,26,91,46,2,49,44,33,49,7,16,18,10,36,19,28,15,23,17,21,19,11,32,84,86,61,47,63,2,9,98,11,70,69,60,51,23,17,36,78,36,88,65,57,91,28,20,4,65
25,37,84,48,49,97,45,11,25,99,71,63,74,73,56,86,44,54,98,57,2,36,28,37,55,5,15,88,37,31,62,53,48,37,37,15,53,86,81,53,30,35,7,11,11,33,93,37,81,52,58,30,43
64,99,53,7,67,19,86,30,94,59,44,51,85,18,70,68,75,71,70,53,29,82,32,25,99,8,52,96,7,51,94,29,76,94,28,52,13,25,82,57,50,83,28,73,63,38,38,47,22,21,26,19,7
24,15,61,75,87,78,86,87,59,5,54,96,2,8,23,75,49,20,42,86,56,71,74,22,64,24,8,61,49,71,20,23,66,81,94,89,18,69,69,3,41,56,66,97,38,73,98,13,5,66,62,78,18
16,39,83,8,79,13,70,58,19,58,8,38,16,26,68,57,18,70,42,34,9,11,17,73,7,82,13,44,10,47,88,45,69,46,1,91,24,92,77,33,98,46,50,26,19,79,25,50,72,64,52,91,69
27,37,48,41,98,70,95,32,76,52,78,91,81,60,90,81,20,76,66,12,95,41,66,39,73,15,78,61,92,98,93,96,37,20,66,53,77,49,27,98,15,61,49,58,61,45,29,76,98,49,24,87,23
34,94,99,79,8,19,65,8,36,45,16,82,96,55,57,71,94,28,8,67,62,52,69,75,81,9,39,62,8,30,61,26,4,40,34,62,70,37,7,96,82,62,90,8,60,67,24,32,37,7,10,89,88
62,54,17,22,93,7,64,69,68,52,37,17,4,74,30,78,80,70,67,44,73,92,74,19,3,99,61,8,75,88,24,68,18,81,50,84,71,48,45,74,55,93,19,94,92,70,16,79,25,20,50,52,23
27,98,10,15,99,57,38,17,90,88,2,95,50,77,27,4,29,78,99,43,86,91,33,86,66,4,75,19,9,90,7,88,28,58,44,23,9,66,38,33,8,32,33,74,83,7,48,64,56,46,57,29,58
25,79,73,36,8,71,85,84,44,18,16,42,23,4,2,69,41,21,22,22,18,87,74,77,34,91,60,8,29,17,45,15,97,89,49,30,14,9,67,90,69,33,72,66,95,76,8,16,19,3,40,86,24
85,91,89,51,89,51,38,40,93,49,85,33,53,88,19,57,68,84,77,6,80,27,37,83,43,91,93,35,52,86,3,97,2,8,55,16,76,74,33,57,26,3,39,80,5,17,66,53,58,98,33,28,77
41,13,44,27,69,36,19,82,92,43,58,9,48,32,17,69,66,52,58,44,79,87,58,61,54,46,97,46,10,57,22,36,86,80,78,62,60,43,55,86,75,32,37,38,3,91,64,17,66,45,33,8,87
52,85,53,61,57,82,23,92,92,24,5,15,33,75,95,26,18,68,60,85,96,58,74,76,54,34,65,7,91,85,62,37,84,49,81,3,67,81,27,66,53,10,43,18,68,33,96,17,43,94,15,25,96
18,51,83,24,60,21,21,29,21,82,8,60,35,98,77,72,98,46,11,99,58,63,89,83,98,51,97,14,8,76,68,64,15,25,36,21,80,27,16,4,36,30,77,37,51,60,63,50,61,85,92,83,83
53,61,87,58,37,26,27,26,38,90,79,66,22,9,11,99,29,54,24,77,63,87,7,19,6,35,85,36,51,63,68,51,99,78,37,42,6,43,32,16,71,79,9,60,17,67,18,48,71,9,51,33,53
52,99,32,97,63,91,22,88,21,92,83,72,12,21,98,74,65,69,62,34,37,20,15,62,44,61,69,9,78,14,16,38,92,90,80,5,70,74,32,82,65,23,44,5,76,20,36,19,11,18,42,85,92
44,91,58,1,64,81,59,33,87,88,51,36,48,15,16,59,98,80,67,27,83,78,43,9,30,77,46,55,55,62,16,16,28,5,46,88,90,19,9,88,88,99,21,34,35,41,77,78,21,45,91,70,10
84,9,71,76,24,35,20,70,39,40,42,12,49,63,33,54,98,27,26,39,9,97,35,29,81,96,53,43,12,87,38,82,32,48,19,42,9,69,98,50,22,11,22,37,13,62,25,6,58,48,8,2,88
15,51,81,97,97,46,2,63,6,88,16,95,42,25,9,85,36,53,25,45,42,82,21,57,92,10,60,65,11,71,6,17,85,76,13,15,21,13,24,93,31,99,22,12,27,33,40,94,47,45,34,14,26
99,54,38,52,45,75,57,56,18,81,78,2,94,99,47,98,41,64,77,17,21,40,65,26,49,14,6,35,3,50,95,31,84,70,64,48,75,37,31,2,42,38,17,27,81,26,5,50,10,67,58,76,89
19,53,12,70,84,18,6,9,95,60,58,42,38,64,30,9,58,62,86,56,56,21,46,80,2,15,41,99,64,26,48,54,35,3,34,43,74,60,25,33,62,25,14,65,2,52,47,53,43,28,1,49,79
49,43,92,72,47,82,62,66,97,87,28,80,61,97,28,91,81,81,65,71,74,87,44,35,49,23,96,58,1,31,38,2,75,53,14,6,70,48,41,85,98,98,74,39,6,95,45,29,15,37,31,98,74
17,23,74,15,97,39,28,13,19,93,2,18,86,63,95,87,44,14,44,92,19,35,62,49,97,66,2,65,69,1,40,65,94,44,48,85,65,88,55,69,30,15,96,13,91,46,30,61,65,22,92,74,24
36,42,91,24,81,61,81,75,11,11,19,75,84,94,56,98,60,30,75,64,42,5,88,18,57,55,97,82,75,41,83,87,38,74,70,2,84,12,32,79,52,17,55,22,34,29,58,28,44,51,71,47,65
67,5,89,69,34,15,46,67,6,76,38,9,44,76,69,39,31,61,71,39,35,76,73,10,68,59,42,58,25,54,89,83,86,23,10,10,87,16,91,7,48,11,71,37,83,93,60,40,97,9,63,82,56
48,71,97,80,53,94,96,84,92,66,40,82,70,83,21,96,45,13,46,39,89,94,67,49,11,71,79,6,25,11,3,37,57,77,85,62,74,84,39,40,56,6,29,73,11,83,36,10,25,96,55,61,71
68,14,7,67,82,67,82,35,3,25,27,99,78,12,95,52,68,98,54,81,33,39,53,9,4,34,59,55,31,38,81,88,46,2,93,16,25,22,52,55,22,69,29,68,5,45,96,93,25,44,31,61,26
49,30,42,2,16,70,59,60,30,81,86,47,66,38,90,52,89,40,86,1,3,24,92,50,55,19,26,70,59,36,79,70,94,96,34,83,17,37,58,86,88,64,93,67,41,26,55,30,37,74,38,87,56
